Zeit,Breitengrad,Längengrad,Höhe,Speed,Genauigkeit
1544190604744,N 51° 26' 52,61314",E 7° 16' 14,70482",186.26423023175448,0.6913036,19.0
1544190605755,N 51° 26' 52,63002",E 7° 16' 14,7344",190.284352398,0.57912,19.0
1544190606774,N 51° 26' 52,62769",E 7° 16' 14,75856",175.380569458,0.692398,19.0
1544190607748,N 51° 26' 52,64448",E 7° 16' 14,81173",186.179168701,0.693911,19.0
1544190608840,N 51° 26' 52,65347",E 7° 16' 14,87333",181.940536499,0.695896,19.0
1544190609806,N 51° 26' 52,61992",E 7° 16' 15,02451",181.351867676,1.252578,15.536115
1544190610808,N 51° 26' 52,61299",E 7° 16' 15,05266",181.764007568,0.0,11.904763
1544190611805,N 51° 26' 52,54483",E 7° 16' 15,28627",182.107513428,1.349142,7.755536
1544190612816,N 51° 26' 52,51892",E 7° 16' 15,43114",181.838912964,1.172612,6.251602
1544190613807,N 51° 26' 52,50198",E 7° 16' 15,66694",181.626144409,1.105214,5.954482
1544190614803,N 51° 26' 52,49954",E 7° 16' 15,77848",181.557662964,1.238418,5.420353
1544190615811,N 51° 26' 52,49781",E 7° 16' 15,85384",181.484390259,1.380621,5.46165
1544190616809,N 51° 26' 52,50161",E 7° 16' 15,9266",180.812316895,1.570309,5.334951
1544190617826,N 51° 26' 52,51744",E 7° 16' 15,99353",180.604629517,1.733133,5.827435
1544190618814,N 51° 26' 52,545",E 7° 16' 16,05249",180.511413574,1.83798,5.279051
1544190619812,N 51° 26' 52,56082",E 7° 16' 16,0968",180.580566406,1.852099,4.7
1544190620811,N 51° 26' 52,57494",E 7° 16' 16,13761",181.047988892,1.646508,4.7
1544190621813,N 51° 26' 52,60546",E 7° 16' 16,18474",181.412384033,1.531551,4.7
1544190622813,N 51° 26' 52,65936",E 7° 16' 16,23082",181.357131958,1.672444,5.373304
1544190623806,N 51° 26' 52,70678",E 7° 16' 16,28428",181.769790649,1.778817,5.319591
1544190624847,N 51° 26' 52,75702",E 7° 16' 16,36432",181.47354126,1.923488,5.264046
1544190625808,N 51° 26' 52,80712",E 7° 16' 16,4423",181.307510376,1.989176,5.200356
1544190626841,N 51° 26' 52,84419",E 7° 16' 16,50032",181.037734985,1.956208,5.027711
1544190627808,N 51° 26' 52,88117",E 7° 16' 16,55016",180.869049072,1.720748,5.348156
1544190628801,N 51° 26' 52,91655",E 7° 16' 16,59912",180.165512085,1.546598,5.532918
1544190629838,N 51° 26' 52,95601",E 7° 16' 16,64585",178.427078247,1.63719,5.932697
1544190630823,N 51° 26' 52,99907",E 7° 16' 16,69167",178.075561523,1.710311,4.7
1544190631809,N 51° 26' 53,05332",E 7° 16' 16,74588",177.603256226,1.799607,17.541006
1544190632846,N 51° 26' 53,13113",E 7° 16' 16,82589",176.951400757,1.771371,16.900415
1544190633809,N 51° 26' 53,19413",E 7° 16' 16,91651",176.413528442,1.733032,16.493238
1544190634835,N 51° 26' 53,25699",E 7° 16' 17,0089",175.705825806,1.723473,15.660501
1544190635813,N 51° 26' 53,30838",E 7° 16' 17,10148",175.163528442,1.496948,14.739099
1544190636812,N 51° 26' 53,35444",E 7° 16' 17,22102",174.551620483,1.366317,12.487354
1544190637809,N 51° 26' 53,40089",E 7° 16' 17,33365",174.008178711,1.453773,11.360102
1544190638800,N 51° 26' 53,44106",E 7° 16' 17,44452",173.504150391,1.504761,10.3503
1544190639812,N 51° 26' 53,47166",E 7° 16' 17,55468",173.02696228,1.52655,9.636077
1544190640808,N 51° 26' 53,49461",E 7° 16' 17,66185",172.384155273,1.52073,8.976971
1544190641828,N 51° 26' 53,50918",E 7° 16' 17,76595",171.860595703,1.509471,8.403262
1544190642806,N 51° 26' 53,5167",E 7° 16' 17,86836",171.526535034,1.503006,8.115253
1544190643822,N 51° 26' 53,52186",E 7° 16' 17,96214",171.183563232,1.291862,7.580773
1544190644832,N 51° 26' 53,52552",E 7° 16' 18,05148",170.854553223,1.152849,7.271099
1544190645801,N 51° 26' 53,52434",E 7° 16' 18,14649",170.59753418,1.260522,7.028833
1544190646820,N 51° 26' 53,50352",E 7° 16' 18,23238",170.769393921,1.329694,6.661911
1544190647818,N 51° 26' 53,46892",E 7° 16' 18,27999",170.702484131,1.367446,6.466406
1544190648846,N 51° 26' 53,43901",E 7° 16' 18,31667",170.493179321,1.183869,6.476651
1544190649800,N 51° 26' 53,41656",E 7° 16' 18,3558",170.330291748,1.028856,6.684073
1544190650841,N 51° 26' 53,39197",E 7° 16' 18,39806",170.096313477,1.129015,6.947409
1544190651832,N 51° 26' 53,36112",E 7° 16' 18,42992",170.012878418,1.198453,7.07466
1544190652842,N 51° 26' 53,333",E 7° 16' 18,47071",169.859634399,1.218765,7.153705
1544190653845,N 51° 26' 53,31103",E 7° 16' 18,50246",169.925857544,1.032261,6.853806
1544190654800,N 51° 26' 53,2882",E 7° 16' 18,52306",169.975875854,0.949549,6.918966
1544190655796,N 51° 26' 53,25852",E 7° 16' 18,53589",170.423187256,1.135548,7.09604
1544190656804,N 51° 26' 53,2263",E 7° 16' 18,54976",170.669967651,1.238267,7.384675
1544190657798,N 51° 26' 53,19455",E 7° 16' 18,56835",170.923995972,1.276752,7.700691
1544190658804,N 51° 26' 53,1706",E 7° 16' 18,58324",171.373703003,1.087937,7.887779
1544190659798,N 51° 26' 53,14465",E 7° 16' 18,58894",171.499893188,1.170114,8.017303
1544190660836,N 51° 26' 53,12417",E 7° 16' 18,59765",171.461029053,1.215995,7.944421
1544190661837,N 51° 26' 53,1136",E 7° 16' 18,61739",171.369873047,1.038814,7.885658
1544190662799,N 51° 26' 53,09613",E 7° 16' 18,64299",171.010757446,1.13745,8.515961
1544190663828,N 51° 26' 53,07935",E 7° 16' 18,68225",170.849639893,1.194978,8.31982
1544190664846,N 51° 26' 53,05502",E 7° 16' 18,7215",171.517501831,1.24992,9.117373
1544190665808,N 51° 26' 53,0264",E 7° 16' 18,76139",171.392181396,1.296476,9.544531
1544190666808,N 51° 26' 52,99427",E 7° 16' 18,79919",171.306594849,1.323056,10.433897
1544190667841,N 51° 26' 52,9542",E 7° 16' 18,82333",171.376998901,1.352886,11.196529
1544190668807,N 51° 26' 52,91523",E 7° 16' 18,84676",171.575027466,1.171134,11.927013
1544190669868,N 51° 26' 52,87978",E 7° 16' 18,86632",171.587493896,1.038574,12.131261
1544190670854,N 51° 26' 52,84168",E 7° 16' 18,88742",171.655380249,1.152566,11.443928
1544190671811,N 51° 26' 52,80077",E 7° 16' 18,9034",171.887649536,1.224724,12.785898
1544190672803,N 51° 26' 52,75805",E 7° 16' 18,90814",171.82093811,1.275878,13.487103
1544190673800,N 51° 26' 52,71418",E 7° 16' 18,90653",171.92755127,1.31546,13.025753
1544190674823,N 51° 26' 52,67428",E 7° 16' 18,91087",171.806655884,1.138178,13.163082
1544190675797,N 51° 26' 52,63675",E 7° 16' 18,92648",171.882858276,1.014512,12.406808
1544190676812,N 51° 26' 52,59197",E 7° 16' 18,95452",172.40184021,1.14825,12.497935
1544190677819,N 51° 26' 52,54812",E 7° 16' 18,98498",172.40184021,1.230102,11.354754
1544190678815,N 51° 26' 52,50757",E 7° 16' 19,02009",172.40184021,1.278903,11.732406
1544190679802,N 51° 26' 52,46589",E 7° 16' 19,0609",172.43069458,1.315777,13.18368
1544190680802,N 51° 26' 52,42595",E 7° 16' 19,09821",172.417404175,1.135895,12.966056
1544190681801,N 51° 26' 52,38449",E 7° 16' 19,13394",172.190689087,1.018187,12.882898
1544190682810,N 51° 26' 52,33322",E 7° 16' 19,17724",171.870880127,1.15276,12.127687
1544190683802,N 51° 26' 52,27918",E 7° 16' 19,22114",171.777160645,1.250117,12.042559
1544190684835,N 51° 26' 52,22154",E 7° 16' 19,27038",172.06993103,1.33287,12.113963
1544190685801,N 51° 26' 52,15662",E 7° 16' 19,32688",172.037353516,1.401374,11.777897
1544190686811,N 51° 26' 52,09219",E 7° 16' 19,37968",172.044250488,1.433924,11.906339
1544190687803,N 51° 26' 52,02785",E 7° 16' 19,44468",171.946243286,1.462645,11.037123
1544190688814,N 51° 26' 51,96587",E 7° 16' 19,50585",171.975265503,1.478235,10.712168
1544190689841,N 51° 26' 51,90799",E 7° 16' 19,56031",171.966796875,1.280243,10.047865
1544190690803,N 51° 26' 51,83826",E 7° 16' 19,62003",172.182235718,1.173683,9.489843
1544190691816,N 51° 26' 51,75932",E 7° 16' 19,67974",172.137878418,1.310127,8.409662
1544190692803,N 51° 26' 51,67724",E 7° 16' 19,7342",172.082275391,1.395472,7.921994
1544190693801,N 51° 26' 51,59853",E 7° 16' 19,79124",172.088302612,1.455513,7.310558
1544190694804,N 51° 26' 51,52563",E 7° 16' 19,84342",172.372024536,1.488978,6.94207
1544190695803,N 51° 26' 51,4592",E 7° 16' 19,89489",172.535247803,1.497721,6.645162
1544190696837,N 51° 26' 51,39543",E 7° 16' 19,9424",172.695159912,1.498239,6.403341
1544190697804,N 51° 26' 51,3325",E 7° 16' 19,98737",172.816970825,1.501253,6.220784
1544190698817,N 51° 26' 51,27456",E 7° 16' 20,02738",172.702407837,1.295573,6.067747
1544190699801,N 51° 26' 51,21798",E 7° 16' 20,0665",172.612640381,1.15984,5.949843
1544190700831,N 51° 26' 51,15699",E 7° 16' 20,10824",172.199981689,1.284897,5.867205
1544190701814,N 51° 26' 51,09432",E 7° 16' 20,15805",171.800048828,1.373088,5.808267
1544190702806,N 51° 26' 51,02939",E 7° 16' 20,2078",171.467468262,1.428506,5.764435
1544190703799,N 51° 26' 50,96235",E 7° 16' 20,25557",171.256149292,1.473052,5.722411
1544190704803,N 51° 26' 50,89717",E 7° 16' 20,30615",171.041503906,1.503909,5.692702
1544190705808,N 51° 26' 50,83765",E 7° 16' 20,36182",170.822021484,1.520076,6.320988
1544190706830,N 51° 26' 50,78822",E 7° 16' 20,41098",170.652709961,1.502113,5.885314
1544190707805,N 51° 26' 50,74799",E 7° 16' 20,45325",170.556427002,1.269577,6.052442
1544190708804,N 51° 26' 50,71194",E 7° 16' 20,49037",170.450576782,1.114119,6.197867
1544190709799,N 51° 26' 50,67225",E 7° 16' 20,52611",170.870391846,1.220665,6.324621
1544190710818,N 51° 26' 50,62729",E 7° 16' 20,57214",171.193313599,1.301206,6.177058
1544190711800,N 51° 26' 50,57966",E 7° 16' 20,61818",171.430877686,1.352941,6.287432
1544190712801,N 51° 26' 50,52807",E 7° 16' 20,6497",171.798843384,1.39114,5.982955
1544190713812,N 51° 26' 50,47811",E 7° 16' 20,66163",172.093490601,1.403334,6.580492
1544190714808,N 51° 26' 50,42868",E 7° 16' 20,65008",172.135604858,1.410419,6.52974
1544190715805,N 51° 26' 50,38382",E 7° 16' 20,64059",172.368621826,1.209723,6.344955
1544190716813,N 51° 26' 50,34367",E 7° 16' 20,62352",172.69758606,1.071297,6.607235
1544190717808,N 51° 26' 50,29155",E 7° 16' 20,6113",172.93737793,1.186676,6.244865
1544190718803,N 51° 26' 50,23707",E 7° 16' 20,59302",173.107254028,1.261382,6.102552
1544190719808,N 51° 26' 50,18799",E 7° 16' 20,55338",172.798446655,1.320287,5.962626
1544190720803,N 51° 26' 50,14621",E 7° 16' 20,49722",172.939453125,1.361383,5.805512
1544190721839,N 51° 26' 50,11117",E 7° 16' 20,42721",172.730697632,1.392172,5.640523
1544190722834,N 51° 26' 50,07522",E 7° 16' 20,36434",172.537200928,1.212183,5.528555
1544190723815,N 51° 26' 50,03879",E 7° 16' 20,30773",171.771255493,1.085317,6.277305
1544190724815,N 51° 26' 49,9981",E 7° 16' 20,2481",171.752685547,1.202657,5.49949
1544190725803,N 51° 26' 49,95262",E 7° 16' 20,18703",171.715698242,1.28371,5.528786
1544190726808,N 51° 26' 49,89821",E 7° 16' 20,13719",171.774505615,1.346998,5.570009
1544190727815,N 51° 26' 49,83649",E 7° 16' 20,09455",172.008575439,1.406646,5.594779
1544190728813,N 51° 26' 49,77101",E 7° 16' 20,06196",172.20513916,1.45321,5.614764
1544190729821,N 51° 26' 49,71016",E 7° 16' 20,03469",172.442016602,1.274434,5.621121
1544190730804,N 51° 26' 49,65206",E 7° 16' 20,01063",172.449127197,1.14366,5.620208
1544190731814,N 51° 26' 49,58898",E 7° 16' 19,99519",172.224273682,1.264065,5.604385
1544190732821,N 51° 26' 49,52407",E 7° 16' 19,99542",172.232131958,1.346015,5.577457
1544190733807,N 51° 26' 49,46221",E 7° 16' 20,01387",172.089584351,1.398493,5.537853
1544190734808,N 51° 26' 49,40324",E 7° 16' 20,0364",172.035202026,1.426122,5.514609
1544190735848,N 51° 26' 49,34552",E 7° 16' 20,05391",171.999771118,1.438791,5.514533
1544190736843,N 51° 26' 49,29011",E 7° 16' 20,08149",172.026321411,1.451827,5.509047
1544190737809,N 51° 26' 49,24074",E 7° 16' 20,10964",171.91973877,1.249669,6.001616
1544190738809,N 51° 26' 49,19595",E 7° 16' 20,1409",171.85848999,1.11087,6.854084
1544190739810,N 51° 26' 49,14666",E 7° 16' 20,17771",171.633285522,1.227496,5.969897
1544190740808,N 51° 26' 49,09148",E 7° 16' 20,2116",171.416168213,1.305532,5.655437
1544190741815,N 51° 26' 49,03137",E 7° 16' 20,2423",171.402832031,1.362016,5.704247
1544190742805,N 51° 26' 48,96796",E 7° 16' 20,26779",172.018096924,1.411044,6.18661
1544190743798,N 51° 26' 48,90621",E 7° 16' 20,26502",172.163345337,1.438074,5.722982
1544190744807,N 51° 26' 48,85429",E 7° 16' 20,26537",172.265655518,1.234355,5.706713
1544190745806,N 51° 26' 48,81319",E 7° 16' 20,26074",172.814697266,1.084483,5.967842
1544190746814,N 51° 26' 48,78357",E 7° 16' 20,22801",173.386779785,1.177676,5.979723
1544190747812,N 51° 26' 48,76398",E 7° 16' 20,17752",173.753860474,1.246413,6.137487
1544190748804,N 51° 26' 48,74658",E 7° 16' 20,12039",173.763916016,1.304672,6.994398
1544190749807,N 51° 26' 48,73451",E 7° 16' 20,0573",173.64630127,1.342705,6.723069
1544190750807,N 51° 26' 48,72141",E 7° 16' 19,99003",173.684753418,1.372177,7.171865
1544190751801,N 51° 26' 48,70197",E 7° 16' 19,92132",172.95664978,1.396252,7.476417
1544190752804,N 51° 26' 48,68781",E 7° 16' 19,84734",172.751846313,1.406263,7.55632
1544190753815,N 51° 26' 48,66892",E 7° 16' 19,78266",172.630157471,1.209782,7.442007
1544190754819,N 51° 26' 48,63854",E 7° 16' 19,727",172.163406372,1.080953,8.071907
1544190755804,N 51° 26' 48,59935",E 7° 16' 19,66604",171.968444824,1.212192,8.120037
1544190756841,N 51° 26' 48,56588",E 7° 16' 19,60111",172.086349487,1.298714,8.186508
1544190757843,N 51° 26' 48,54198",E 7° 16' 19,53222",172.097549438,1.342874,8.567744
1544190758848,N 51° 26' 48,51452",E 7° 16' 19,46324",172.594772339,1.372953,9.033743
1544190759836,N 51° 26' 48,48418",E 7° 16' 19,39339",172.800003052,1.397105,9.697025
1544190760817,N 51° 26' 48,4576",E 7° 16' 19,31548",173.107055664,1.421475,10.74305
1544190761818,N 51° 26' 48,42591",E 7° 16' 19,22907",173.460403442,1.454585,10.701391
1544190762817,N 51° 26' 48,39972",E 7° 16' 19,14847",174.012374878,1.258748,10.618087
1544190763805,N 51° 26' 48,3803",E 7° 16' 19,07225",174.458328247,1.117463,10.55374
1544190764813,N 51° 26' 48,36613",E 7° 16' 18,99542",174.667007446,1.235911,10.773326
1544190765823,N 51° 26' 48,3507",E 7° 16' 18,91582",174.853652954,1.312761,10.000971
1544190766811,N 51° 26' 48,33602",E 7° 16' 18,83613",175.197158813,1.348534,10.792917
1544190767819,N 51° 26' 48,31891",E 7° 16' 18,75987",175.500137329,1.375498,11.853039
1544190768807,N 51° 26' 48,28797",E 7° 16' 18,69438",175.697906494,1.190758,12.180222
1544190769810,N 51° 26' 48,2497",E 7° 16' 18,64259",176.201156616,1.051942,12.760296
1544190770861,N 51° 26' 48,22186",E 7° 16' 18,59136",176.458709717,1.147411,12.445471
1544190771839,N 51° 26' 48,23947",E 7° 16' 18,59647",176.53817749,1.189323,12.404631
1544190772838,N 51° 26' 48,26036",E 7° 16' 18,60144",176.53817749,1.01656,8.242694
